C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\ApplicationPresentation\ship.png
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\ApplicationPresentation\spacefield.png
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SteeringBehaviors.exe.config
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SteeringBehaviors.exe
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SteeringBehaviors.pdb
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\CoreAI.dll
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\ExampleAI.dll
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SudentAI.dll
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\CoreAI.pdb
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SudentAI.pdb
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.AssemblyReference.cache
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\FullSailAFI.SteeringBehaviors.ApplicationPresentation.Main.resources
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\FullSailAFI.SteeringBehaviors.ApplicationPresentation.RenderControl.resources
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\FullSailAFI.SteeringBehaviors.Properties.Resources.resources
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.GenerateResource.cache
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.CoreCompileInputs.cache
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.CopyComplete
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.exe
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.pdb
C:\Users\mtjarks\Desktop\afitest\artificial-intelligence-course\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.SuggestedBindingRedirects.cache
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.AssemblyReference.cache
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.SuggestedBindingRedirects.cache
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.exe
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.pdb
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\ApplicationPresentation\ship.png
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\ApplicationPresentation\spacefield.png
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SteeringBehaviors.exe.config
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SteeringBehaviors.exe
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SteeringBehaviors.pdb
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\CoreAI.dll
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\ExampleAI.dll
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SudentAI.dll
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\CoreAI.pdb
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\bin\Debug\SudentAI.pdb
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\FullSailAFI.SteeringBehaviors.ApplicationPresentation.Main.resources
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\FullSailAFI.SteeringBehaviors.ApplicationPresentation.RenderControl.resources
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\FullSailAFI.SteeringBehaviors.Properties.Resources.resources
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.GenerateResource.cache
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.CoreCompileInputs.cache
C:\Users\tidek\Documents\__FullSail\Work\C24 AI\AIMaterial\Lab Projects\C - Flocking\Project\SteeringBehaviors\obj\x86\Debug\SteeringBehaviors.csproj.CopyComplete
